img,a0,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,id
0-0.png,167.58647,87.57756,98.74184,167.75971,166.04019,111.23197,97.31792,63.97512,66.61722,85.51038,102.40643,92.3821,85.50689,95.63654,88.93223,1
1.jpg,166.32207,96.90983,90.29413,166.17452,166.82009,105.17773,90.62825,71.71475,68.58379,92.05578,96.48219,86.62008,80.30697,95.92256,88.02767,1
10-0.png,168.58276,96.75587,99.9638,156.32552,153.52136,134.69757,112.21244,75.75309,79.9001,81.77615,104.51993,87.46337,82.61611,97.7223,87.47987,1
10-1.png,20.57505,95.86998,107.6075,149.27115,138.27881,128.90238,98.34314,99.24716,96.20112,79.6111,97.39755,80.55345,76.68626,100.03621,90.719,1
10.jpg,168.43456,97.77383,90.32036,164.72375,167.87842,102.42545,97.67782,69.37928,67.38681,90.55438,93.81743,83.87565,82.10136,95.33275,98.38396,1
11-0.png,152.43165,91.33466,109.43056,132.96289,145.17466,139.97292,83.5569,71.91187,85.01749,93.57781,97.44144,94.21644,82.90308,90.48098,77.80063,1
11.jpg,178.54929,91.19129,93.13021,166.12562,160.12702,107.54034,88.27775,71.24949,70.60161,77.43672,97.13551,79.96682,82.20803,119.25615,122.10311,1
11a.jpg,168.60361,93.61372,103.96847,141.43308,146.91016,125.61202,99.36951,72.79872,78.49298,77.69882,108.25014,83.55843,81.52608,89.57163,98.0021,1
12-0.png,53.8134,101.45521,110.19095,141.24146,139.98699,129.04644,101.44279,84.97207,80.67077,78.16575,107.07846,83.5931,77.09682,98.10441,76.46468,1
12.jpg,178.24786,95.32989,95.82042,153.36726,159.25496,116.07507,91.62846,77.56002,75.98745,77.27277,103.90968,89.16641,86.70002,96.58556,76.74677,1
13.jpg,147.71513,91.80057,105.05714,138.91925,149.86148,130.09332,85.72889,69.54378,76.30572,102.27089,95.29332,93.8377,83.18806,98.48319,72.20598,1
14-0.png,164.55227,84.86075,109.61472,145.96989,150.46747,128.84213,88.75323,68.477,82.09795,93.07724,104.57936,95.20042,81.97055,91.38227,78.56979,1
14.jpg,167.13824,87.88332,106.19268,159.76022,152.26989,124.21112,95.54281,66.58343,75.46091,84.86809,104.49463,89.19364,82.04098,92.75886,75.71982,1
15-0.png,170.23127,90.91088,101.85997,161.21298,157.73755,111.35173,92.20448,58.95024,69.95026,83.81082,99.95574,80.4665,75.74368,109.01402,118.8802,1
15.jpg,165.4264,94.70942,99.44501,137.49159,138.80956,130.46221,76.10305,74.1701,76.09719,95.11594,95.28107,91.86364,82.85351,102.38647,75.94862,1
16-0.png,172.46016,97.24958,95.13686,165.52002,157.28752,110.88814,89.72957,76.50581,74.94574,81.01891,104.21773,88.36166,83.58885,80.05976,74.20985,1
16.jpg,170.44311,89.97239,97.93097,156.30209,168.34121,123.3822,101.92436,61.44979,67.20001,78.85234,106.70441,82.0598,85.68432,102.07524,89.57556,1
17-0.png,174.51155,91.42522,91.55487,173.19934,164.40265,99.92841,87.36959,68.7204,68.44619,85.65701,100.30113,88.96915,84.59049,89.81669,74.51342,1
17.jpg,172.2143,90.27408,102.58189,154.0147,163.49638,118.80023,85.90495,75.78567,78.95138,79.15835,106.93337,88.38224,89.05261,95.36329,74.34948,1
18-0.png,169.26536,95.27644,92.20558,141.31075,142.13543,129.14881,87.01126,48.06954,49.26032,93.49376,109.57867,74.89891,60.10419,60.94614,91.84978,1
18.jpg,159.44919,89.40671,99.87494,148.63562,156.40335,124.05319,81.68161,74.19003,76.37947,97.13992,97.47541,89.58797,79.82252,90.52792,74.84005,1
19.jpg,170.24167,87.76521,104.06093,160.09786,157.75648,120.66509,89.42752,63.91787,74.63191,82.41233,104.268,86.35762,79.56287,93.52823,79.28204,1
2.jpg,163.85985,87.80443,104.21604,148.6979,143.43738,123.95685,95.03072,80.49208,85.10446,92.95798,104.87515,88.48669,74.00317,88.54144,75.99464,1
2.webp,171.01695,98.09698,90.71276,157.99329,159.18572,122.14689,94.52054,60.12695,58.43388,81.4523,102.78451,85.92972,76.94095,99.77779,90.79865,1
20.jpg,141.45192,97.38036,95.45542,153.75886,165.38744,111.31331,71.5424,68.10867,69.62557,78.04688,107.32738,81.56872,76.66277,95.02602,84.58333,1
21.jpg,158.45976,88.15129,98.9467,164.47458,156.87941,115.48364,95.95377,76.94465,78.92153,71.29259,110.34705,90.48959,90.71203,110.05973,77.81537,1
22.jpg,163.7161,85.82963,101.72564,149.82571,164.31917,130.81228,97.1768,70.56859,77.57292,93.66638,100.29515,100.91323,89.77123,111.04657,77.17475,1
3.jpg,140.22287,101.72851,92.02198,147.00114,164.08709,112.65144,74.15335,69.52572,70.50753,86.76756,102.62678,88.73318,80.00291,92.20121,79.21595,1
4.jpg,170.73534,89.44965,100.48438,160.48881,160.48706,114.04608,94.8285,69.57887,76.68329,82.15743,100.15456,78.55354,73.15654,110.25198,106.14472,1
5.jpg,173.44105,90.90526,94.00499,169.25754,166.47266,109.68178,98.39291,67.0068,71.97557,79.40642,103.54933,85.34907,81.15247,100.62631,82.93194,1
6-0.png,177.36481,89.4644,96.26904,167.89444,158.47752,109.16553,89.68252,70.91782,70.10093,77.92679,103.0499,96.3006,95.43867,93.0186,88.33947,1
6.jpg,170.28424,90.24066,97.5741,167.88515,164.91657,117.70954,103.05102,69.56409,74.85974,84.39,101.20362,82.64082,76.59588,99.85396,99.78503,1
7-0.png,167.9767,89.82942,97.38695,166.73161,175.84183,108.35596,89.74068,66.10676,70.91444,80.92353,106.88701,87.38221,90.38432,97.96048,84.20407,1
7.jpg,149.10484,86.25444,99.75836,147.28774,154.27465,124.99244,69.62471,73.45881,75.21945,99.08049,99.76235,98.39609,81.64783,101.94173,82.41862,1
8-0.png,165.72264,100.84893,93.32636,160.0143,154.07985,122.54241,97.39474,78.76449,71.31401,86.8775,98.09924,80.18747,73.26179,109.72204,98.52158,1
8.jpg,125.95547,95.53912,100.21008,145.32977,156.54519,129.53603,95.86331,75.89898,75.2352,93.52612,101.16471,89.16784,76.38014,88.86064,83.56677,1
9.jpg,172.14107,92.25107,98.94776,161.4098,160.24479,113.23165,97.54536,69.74144,74.07926,76.4432,105.01524,84.38268,80.33064,78.25368,71.80947,1
1.jpg,127.34942,110.7744,80.07425,151.98167,152.73861,123.99442,163.0163,37.30874,7.09721,76.21429,112.21545,149.28996,166.30893,124.03857,114.7585,2
10.jpg,123.63422,110.7842,86.4801,164.07402,144.70123,126.43056,153.04186,38.94476,9.60507,85.25623,87.60034,164.78155,166.68917,102.5243,97.36163,2
11.jpg,123.63356,118.27025,87.4414,165.18496,131.74812,128.9181,166.78696,42.31656,10.60143,86.32585,66.0952,175.71784,152.77328,95.33022,95.67623,2
12.jpg,118.00644,115.19583,89.64219,160.58554,142.55327,123.34608,158.71658,41.603,20.63874,90.42084,80.3152,165.37771,157.20477,101.37269,97.71888,2
13.jpg,114.91869,113.63819,83.61298,153.47171,146.62002,122.50631,156.53577,36.24469,9.42475,89.16624,73.1626,175.64744,163.30423,92.96987,91.3227,2
14-0.png,118.16673,117.86112,83.42114,165.20253,127.57638,123.57016,173.86951,43.84106,4.74177,98.85793,58.13507,172.68866,168.57268,87.39164,83.78051,2
14.jpg,127.34942,110.7744,80.07425,151.98167,152.73861,123.99442,163.0163,37.30874,7.09721,76.21429,112.21545,149.28996,166.30893,124.03857,114.7585,2
